operation_type,starttime,endtime
delete,50,108
replace,24,35
update,57,120
merge,62,73
replace,61,144
find,21,36
truncate,57,72
find,57,61
insert,85,96
truncate,48,67
replace,51,66
select,41,45
update,69,82
select,14,33
replace,53,55
insert,59,73
find,96,100
truncate,7,23
select,52,141
replace,59,74
select,4,7
replace,67,75
find,5,88
truncate,95,105
update,93,97
find,46,64
select,98,100
update,54,71
replace,39,136
update,51,126
replace,15,26
find,12,19
select,29,115
insert,18,28
select,16,23
replace,62,75
delete,18,25
truncate,91,108
merge,57,67
insert,54,153
update,89,178
insert,89,93
truncate,61,68
update,22,100
truncate,8,60
update,11,24
insert,0,83
update,57,146
update,0,13
delete,33,42
select,95,104
select,47,62
merge,88,98
merge,0,73
replace,15,23
replace,60,76
replace,63,80
delete,62,67
merge,68,150
truncate,21,39
replace,92,111
replace,66,70
